"type","id","request_id","ip_addr","full_url","is_secure","method","host","url","raw_id","frame_id","documentURL","responseCode","request_type","load_ms","ttfb_ms","load_start","load_start_float","bytesIn","objectSize","objectSizeUncompressed","expires","cacheControl","contentType","contentEncoding","socket","protocol","dns_start","dns_end","connect_start","connect_end","ssl_start","ssl_end","initiator","initiator_line","initiator_column","initiator_type","priority","initial_priority","server_rtt","bytesOut","score_cache","score_cdn","score_gzip","score_cookies","score_keep-alive","score_minify","score_combine","score_compress","score_etags","dns_ms","connect_ms","ssl_ms","gzip_total","gzip_save","minify_total","minify_save","image_total","image_save","cache_time","cdn_provider","server_count","created","socket_group","http2_stream_id","http2_stream_dependency","http2_stream_weight","http2_stream_exclusive","tls_version","tls_resumed","tls_next_proto","tls_cipher_suite","netlog_id","server_port","final_base_page","is_base_page","load_end","ttfb_start","ttfb_end","download_start","download_end","download_ms","all_start","all_end","all_ms","index","number","run","cached","renderBlocking","cpu.FunctionCall","cpuTime",
"3","240303_BiDcDC_4ER","BA5291C48A3FB775C4103246CDF00243","102.23.120.104","https://carepro-training.ihmafrica.com/","1","GET","carepro-training.ihmafrica.com","/","BA5291C48A3FB775C4103246CDF00243","3951E6ED87E4CD6B78057BBDF112552B","https://carepro-training.ihmafrica.com/","200","Document","872","867","1067","1067.000061","470","470","525","","","text/html","gzip","74","HTTP/2","187","187","187","621","621","1067","https://carepro-training.ihmafrica.com/assets/index-GspsHL8z.js","","","script","Highest","Highest","","2176","-1","-1","100","-1","100","-1","-1","-1","-1","0","434","446","470","0","","","","","","","","0","https://carepro-training.ihmafrica.com <https://ihmafrica.com same_site>","1","0","256","1","TLS 1.3","False","h2","4866","61","443","1","1","1939","1067","1934","1934","1939","5","187","1939","1752","0","1","1","0","","","",
"3","240303_BiDcDC_4ER","8861.2","102.23.120.104","https://carepro-training.ihmafrica.com/assets/index-DlbAJsYZ.js","1","GET","carepro-training.ihmafrica.com","/assets/index-DlbAJsYZ.js","8861.2","3951E6ED87E4CD6B78057BBDF112552B","https://carepro-training.ihmafrica.com/","200","Script","1832","507","1966","1966.000097","107866","107866","265210","","","application/javascript","gzip","74","HTTP/2","-1","-1","-1","-1","-1","-1","https://carepro-training.ihmafrica.com/","7","","parser","High","High","","2047","0","0","100","-1","100","-1","-1","-1","-1","-1","-1","-1","108046","0","","","","","0","","","1965","https://carepro-training.ihmafrica.com <https://ihmafrica.com same_site>","3","0","220","1","","","","","97","443","","","3798","1966","2473","2473","3798","1325","1966","3798","1832","1","2","1","0","non_blocking","533","533",
"3","240303_BiDcDC_4ER","8861.3","102.23.120.104","https://carepro-training.ihmafrica.com/assets/index-0ohbmGHq.css","1","GET","carepro-training.ihmafrica.com","/assets/index-0ohbmGHq.css","8861.3","3951E6ED87E4CD6B78057BBDF112552B","https://carepro-training.ihmafrica.com/","200","Stylesheet","1409","1387","1969","1969.000103","36254","36254","154473","","","text/css","gzip","74","HTTP/2","-1","-1","-1","-1","-1","-1","https://carepro-training.ihmafrica.com/","8","","parser","Highest","Highest","","2092","0","0","100","-1","100","-1","-1","-1","-1","-1","-1","-1","36254","0","","","","","0","","","1968","https://carepro-training.ihmafrica.com <https://ihmafrica.com same_site>","5","0","256","1","","","","","103","443","","","3378","1969","3356","3356","3378","22","1969","3378","1409","2","3","1","0","blocking","","",
"3","240303_BiDcDC_4ER","8861.6","172.253.122.95","https://fonts.googleapis.com/css2?family=Poppins:ital,wght@0,100;0,200;0,300;0,400;0,500;0,600;0,700;0,800;0,900;1,100;1,200;1,300;1,400;1,500;1,600;1,700;1,800;1,900&display=swap","1","GET","fonts.googleapis.com","/css2?family=Poppins:ital,wght@0,100;0,200;0,300;0,400;0,500;0,600;0,700;0,800;0,900;1,100;1,200;1,300;1,400;1,500;1,600;1,700;1,800;1,900&display=swap","8861.6","3951E6ED87E4CD6B78057BBDF112552B","https://carepro-training.ihmafrica.com/","200","Stylesheet","188","185","3926","3926.000111","1222","1222","20928","Sun, 03 Mar 2024 14:27:50 GMT","private, max-age=86400, stale-while-revalidate=604800","text/css","gzip","127","HTTP/2","3570","3570","3571","3743","3743","3926","https://carepro-training.ihmafrica.com/assets/index-0ohbmGHq.css","0","","parser","Highest","Highest","","2374","50","100","100","-1","100","-1","-1","-1","-1","0","172","183","1347","0","","","","","86400","Google","","3398","https://fonts.googleapis.com <https://ihmafrica.com same_site>","1","0","256","1","TLS 1.3","False","h2","4865","111","443","","","4114","3926","4111","4111","4114","3","3571","4114","543","3","4","1","0","blocking","","",
"3","240303_BiDcDC_4ER","8861.61","102.23.120.104","https://carepro-training.ihmafrica.com/assets/index-1r3pzco2.js","1","GET","carepro-training.ihmafrica.com","/assets/index-1r3pzco2.js","8861.61","3951E6ED87E4CD6B78057BBDF112552B","https://carepro-training.ihmafrica.com/","200","Script","442","440","4323","4323.000144","4545","4545","11243","","","application/javascript","gzip","74","HTTP/2","-1","-1","-1","-1","-1","-1","https://carepro-training.ihmafrica.com/assets/index-DlbAJsYZ.js","72","44098","script","High","High","","2119","0","0","100","-1","100","-1","-1","-1","-1","-1","-1","-1","4545","0","","","","","0","","","4321","https://carepro-training.ihmafrica.com <https://ihmafrica.com same_site>","7","0","220","1","","","","","144","443","","","4765","4323","4763","4763","4765","2","4323","4765","442","4","5","1","0","non_blocking","","",
"3","240303_BiDcDC_4ER","8861.62","102.23.120.104","https://carepro-training.ihmafrica.com/assets/index-GspsHL8z.js","1","GET","carepro-training.ihmafrica.com","/assets/index-GspsHL8z.js","8861.62","3951E6ED87E4CD6B78057BBDF112552B","https://carepro-training.ihmafrica.com/","200","Script","437","436","4323","4323.00015","1111","1111","1630","","","application/javascript","gzip","74","HTTP/2","-1","-1","-1","-1","-1","-1","https://carepro-training.ihmafrica.com/assets/index-DlbAJsYZ.js","72","43988","script","High","High","","2119","0","0","100","-1","100","-1","-1","-1","-1","-1","-1","-1","1111","0","","","","","0","","","4322","https://carepro-training.ihmafrica.com <https://ihmafrica.com same_site>","9","7","220","1","","","","","150","443","","","4760","4323","4759","4759","4760","1","4323","4760","437","5","6","1","0","non_blocking","","",
"3","240303_BiDcDC_4ER","8861.63","102.23.120.104","https://carepro-training.ihmafrica.com/Logo.ico","1","GET","carepro-training.ihmafrica.com","/Logo.ico","8861.63","3951E6ED87E4CD6B78057BBDF112552B","https://carepro-training.ihmafrica.com/","200","Other","1008","452","4370","4370.000164","233534","233534","233534","","","image/x-icon","","74","HTTP/2","-1","-1","-1","-1","-1","-1","","","","other","High","High","","2038","0","0","31","-1","100","-1","-1","-1","-1","-1","-1","-1","233534","160877","","","","","0","","","4369","https://carepro-training.ihmafrica.com <https://ihmafrica.com same_site>","11","9","220","1","","","","","164","443","","","5378","4370","4822","4822","5378","556","4370","5378","1008","6","7","1","0","","","",
"3","240303_BiDcDC_4ER","8861.45","142.251.111.94","https://fonts.gstatic.com/s/poppins/v20/pxiEyp8kv8JHgFVrJJfecnFHGPc.woff2","1","GET","fonts.gstatic.com","/s/poppins/v20/pxiEyp8kv8JHgFVrJJfecnFHGPc.woff2","8861.45","3951E6ED87E4CD6B78057BBDF112552B","https://carepro-training.ihmafrica.com/","200","Font","244","236","4645","4645.000158","7884","7884","7884","Fri, 28 Feb 2025 06:36:17 GMT","public, max-age=31536000","font/woff2","","143","HTTP/2","4339","4339","4292","4464","4464","4645","https://fonts.googleapis.com/css2?family=Poppins:ital,wght@0,100;0,200;0,300;0,400;0,500;0,600;0,700;0,800;0,900;1,100;1,200;1,300;1,400;1,500;1,600;1,700;1,800;1,900&display=swap","","","parser","Highest","Highest","","2119","100","100","-1","-1","100","-1","-1","-1","-1","0","172","181","","","","","","","31248506","Google","","4356","pm/https://fonts.gstatic.com <https://ihmafrica.com same_site>","1","0","256","1","TLS 1.3","False","h2","4865","158","443","","","4889","4645","4881","4881","4889","8","4292","4889","597","7","8","1","0","non_blocking","","",
"3","240303_BiDcDC_4ER","8861.64","102.23.120.104","https://carepro-training.ihmafrica.com/assets/LoadRouter-WfYKlAWs.js","1","GET","carepro-training.ihmafrica.com","/assets/LoadRouter-WfYKlAWs.js","8861.64","3951E6ED87E4CD6B78057BBDF112552B","https://carepro-training.ihmafrica.com/","200","Script","906","850","4783","4783.000174","46749","46749","124413","","","application/javascript","gzip","74","HTTP/2","-1","-1","-1","-1","-1","-1","https://carepro-training.ihmafrica.com/assets/index-DlbAJsYZ.js","72","43931","script","High","High","","2134","0","0","100","-1","100","-1","-1","-1","-1","-1","-1","-1","46749","0","","","","","0","","","4779","https://carepro-training.ihmafrica.com <https://ihmafrica.com same_site>","13","11","220","1","","","","","174","443","","","5689","4783","5633","5633","5689","56","4783","5689","906","8","9","1","0","non_blocking","","",
"3","240303_BiDcDC_4ER","8861.65","102.23.120.104","https://carepro-training.ihmafrica.com/assets/PublicGuard-alCPlwsB.js","1","GET","carepro-training.ihmafrica.com","/assets/PublicGuard-alCPlwsB.js","8861.65","3951E6ED87E4CD6B78057BBDF112552B","https://carepro-training.ihmafrica.com/","200","Script","436","434","5964","5964.00018","343","343","347","","","application/javascript","gzip","74","HTTP/2","-1","-1","-1","-1","-1","-1","https://carepro-training.ihmafrica.com/assets/index-DlbAJsYZ.js","39","58223","script","High","High","","1909","0","0","100","-1","100","-1","-1","-1","-1","-1","-1","-1","343","0","","","","","0","","","5963","https://carepro-training.ihmafrica.com <https://ihmafrica.com same_site>","15","0","220","1","","","","","180","443","","","6400","5964","6398","6398","6400","2","5964","6400","436","9","10","1","0","non_blocking","","",
"3","240303_BiDcDC_4ER","8861.66","102.23.120.104","https://carepro-training.ihmafrica.com/assets/useAuthentication-_t-fUydq.js","1","GET","carepro-training.ihmafrica.com","/assets/useAuthentication-_t-fUydq.js","8861.66","3951E6ED87E4CD6B78057BBDF112552B","https://carepro-training.ihmafrica.com/","200","Script","859","859","5973","5973.000188","247","247","139","","","application/javascript","gzip","74","HTTP/2","-1","-1","-1","-1","-1","-1","https://carepro-training.ihmafrica.com/assets/index-DlbAJsYZ.js","39","58223","script","High","High","","1927","0","0","100","-1","100","-1","-1","-1","-1","-1","-1","-1","247","0","","","","","0","","","5972","https://carepro-training.ihmafrica.com <https://ihmafrica.com same_site>","17","15","220","1","","","","","188","443","","","6832","5973","6832","6832","6832","0","5973","6832","859","10","11","1","0","non_blocking","","",
"3","240303_BiDcDC_4ER","8861.67","102.23.120.104","https://carepro-training.ihmafrica.com/assets/UserLogin-kJrWfe3t.js","1","GET","carepro-training.ihmafrica.com","/assets/UserLogin-kJrWfe3t.js","8861.67","3951E6ED87E4CD6B78057BBDF112552B","https://carepro-training.ihmafrica.com/","200","Script","442","441","6906","6906.000194","2005","2005","3764","","","application/javascript","gzip","74","HTTP/2","-1","-1","-1","-1","-1","-1","https://carepro-training.ihmafrica.com/assets/index-DlbAJsYZ.js","39","58223","script","High","High","","1903","0","0","100","-1","100","-1","-1","-1","-1","-1","-1","-1","2005","0","","","","","0","","","6905","https://carepro-training.ihmafrica.com <https://ihmafrica.com same_site>","19","0","220","1","","","","","194","443","","","7348","6906","7347","7347","7348","1","6906","7348","442","11","12","1","0","non_blocking","","",
"3","240303_BiDcDC_4ER","8861.68","102.23.120.104","https://carepro-training.ihmafrica.com/assets/SubmitButton-HbZYvIMm.js","1","GET","carepro-training.ihmafrica.com","/assets/SubmitButton-HbZYvIMm.js","8861.68","3951E6ED87E4CD6B78057BBDF112552B","https://carepro-training.ihmafrica.com/","200","Script","445","444","6921","6921.0002","351","351","332","","","application/javascript","gzip","74","HTTP/2","-1","-1","-1","-1","-1","-1","https://carepro-training.ihmafrica.com/assets/index-DlbAJsYZ.js","39","58223","script","High","High","","1912","0","0","100","-1","100","-1","-1","-1","-1","-1","-1","-1","351","0","","","","","0","","","6914","https://carepro-training.ihmafrica.com <https://ihmafrica.com same_site>","21","19","220","1","","","","","200","443","","","7366","6921","7365","7365","7366","1","6921","7366","445","12","13","1","0","non_blocking","","",
"3","240303_BiDcDC_4ER","8861.69","102.23.120.104","https://carepro-training.ihmafrica.com/assets/cn-bD5gqaN6.js","1","GET","carepro-training.ihmafrica.com","/assets/cn-bD5gqaN6.js","8861.69","3951E6ED87E4CD6B78057BBDF112552B","https://carepro-training.ihmafrica.com/","200","Script","458","454","6922","6922.000206","8383","8383","20728","","","application/javascript","gzip","74","HTTP/2","-1","-1","-1","-1","-1","-1","https://carepro-training.ihmafrica.com/assets/index-DlbAJsYZ.js","39","58223","script","High","High","","1882","0","0","100","-1","100","-1","-1","-1","-1","-1","-1","-1","8383","0","","","","","0","","","6915","https://carepro-training.ihmafrica.com <https://ihmafrica.com same_site>","23","21","220","1","","","","","206","443","","","7380","6922","7376","7376","7380","4","6922","7380","458","13","14","1","0","non_blocking","","",
"3","240303_BiDcDC_4ER","8861.70","102.23.120.104","https://carepro-training.ihmafrica.com/assets/Checkbox-fG0akycJ.js","1","GET","carepro-training.ihmafrica.com","/assets/Checkbox-fG0akycJ.js","8861.70","3951E6ED87E4CD6B78057BBDF112552B","https://carepro-training.ihmafrica.com/","200","Script","465","456","6928","6928.000212","614","614","858","","","application/javascript","gzip","74","HTTP/2","-1","-1","-1","-1","-1","-1","https://carepro-training.ihmafrica.com/assets/index-DlbAJsYZ.js","39","58223","script","High","High","","1900","0","0","100","-1","100","-1","-1","-1","-1","-1","-1","-1","614","0","","","","","0","","","6917","https://carepro-training.ihmafrica.com <https://ihmafrica.com same_site>","25","23","220","1","","","","","212","443","","","7393","6928","7384","7384","7393","9","6928","7393","465","14","15","1","0","non_blocking","","",
"3","240303_BiDcDC_4ER","8861.71","102.23.120.104","https://carepro-training.ihmafrica.com/assets/Input-iVeBuOy1.js","1","GET","carepro-training.ihmafrica.com","/assets/Input-iVeBuOy1.js","8861.71","3951E6ED87E4CD6B78057BBDF112552B","https://carepro-training.ihmafrica.com/","200","Script","443","440","6930","6930.000218","643","643","897","","","application/javascript","gzip","74","HTTP/2","-1","-1","-1","-1","-1","-1","https://carepro-training.ihmafrica.com/assets/index-DlbAJsYZ.js","39","58223","script","High","High","","1891","0","0","100","-1","100","-1","-1","-1","-1","-1","-1","-1","643","0","","","","","0","","","6919","https://carepro-training.ihmafrica.com <https://ihmafrica.com same_site>","27","25","220","1","","","","","218","443","","","7373","6930","7370","7370","7373","3","6930","7373","443","15","16","1","0","non_blocking","","",
"3","240303_BiDcDC_4ER","8861.72","102.23.120.104","https://carepro-training.ihmafrica.com/assets/Password-pK16DQ7B.js","1","GET","carepro-training.ihmafrica.com","/assets/Password-pK16DQ7B.js","8861.72","3951E6ED87E4CD6B78057BBDF112552B","https://carepro-training.ihmafrica.com/","200","Script","476","472","6934","6934.000224","772","772","1118","","","application/javascript","gzip","74","HTTP/2","-1","-1","-1","-1","-1","-1","https://carepro-training.ihmafrica.com/assets/index-DlbAJsYZ.js","39","58223","script","High","High","","1900","0","0","100","-1","100","-1","-1","-1","-1","-1","-1","-1","772","0","","","","","0","","","6924","https://carepro-training.ihmafrica.com <https://ihmafrica.com same_site>","29","27","220","1","","","","","224","443","","","7410","6934","7406","7406","7410","4","6934","7410","476","16","17","1","0","non_blocking","","",
"3","240303_BiDcDC_4ER","8861.73","102.23.120.104","https://carepro-training.ihmafrica.com/assets/index.esm-whj-Fd8a.js","1","GET","carepro-training.ihmafrica.com","/assets/index.esm-whj-Fd8a.js","8861.73","3951E6ED87E4CD6B78057BBDF112552B","https://carepro-training.ihmafrica.com/","200","Script","469","465","6934","6934.00023","695","695","1712","","","application/javascript","gzip","74","HTTP/2","-1","-1","-1","-1","-1","-1","https://carepro-training.ihmafrica.com/assets/index-DlbAJsYZ.js","39","58223","script","High","High","","1903","0","0","100","-1","100","-1","-1","-1","-1","-1","-1","-1","695","0","","","","","0","","","6926","https://carepro-training.ihmafrica.com <https://ihmafrica.com same_site>","31","29","220","1","","","","","230","443","","","7403","6934","7399","7399","7403","4","6934","7403","469","17","18","1","0","non_blocking","","",
"3","240303_BiDcDC_4ER","8861.74","102.23.120.104","https://carepro-training.ihmafrica.com/assets/iconBase-UrxdjqDm.js","1","GET","carepro-training.ihmafrica.com","/assets/iconBase-UrxdjqDm.js","8861.74","3951E6ED87E4CD6B78057BBDF112552B","https://carepro-training.ihmafrica.com/","200","Script","460","457","6937","6937.000236","927","927","1450","","","application/javascript","gzip","74","HTTP/2","-1","-1","-1","-1","-1","-1","https://carepro-training.ihmafrica.com/assets/index-DlbAJsYZ.js","39","58223","script","High","High","","1900","0","0","100","-1","100","-1","-1","-1","-1","-1","-1","-1","927","0","","","","","0","","","6932","https://carepro-training.ihmafrica.com <https://ihmafrica.com same_site>","33","31","220","1","","","","","236","443","","","7397","6937","7394","7394","7397","3","6937","7397","460","18","19","1","0","non_blocking","","",
"3","240303_BiDcDC_4ER","8861.75","102.23.120.104","https://carepro-training.ihmafrica.com/assets/FormWrapper-lCDsyP_S.js","1","GET","carepro-training.ihmafrica.com","/assets/FormWrapper-lCDsyP_S.js","8861.75","3951E6ED87E4CD6B78057BBDF112552B","https://carepro-training.ihmafrica.com/","200","Script","471","467","6948","6948.000242","2136","2136","4713","","","application/javascript","gzip","74","HTTP/2","-1","-1","-1","-1","-1","-1","https://carepro-training.ihmafrica.com/assets/index-DlbAJsYZ.js","39","58223","script","High","High","","1909","0","0","100","-1","100","-1","-1","-1","-1","-1","-1","-1","2136","0","","","","","0","","","6937","https://carepro-training.ihmafrica.com <https://ihmafrica.com same_site>","35","33","220","1","","","","","242","443","","","7419","6948","7415","7415","7419","4","6948","7419","471","19","20","1","0","non_blocking","","",
"3","240303_BiDcDC_4ER","8861.76","102.23.120.104","https://carepro-training.ihmafrica.com/assets/logo-tzov922y.js","1","GET","carepro-training.ihmafrica.com","/assets/logo-tzov922y.js","8861.76","3951E6ED87E4CD6B78057BBDF112552B","https://carepro-training.ihmafrica.com/","200","Script","465","462","6949","6949.000248","1317","1317","3403","","","application/javascript","gzip","74","HTTP/2","-1","-1","-1","-1","-1","-1","https://carepro-training.ihmafrica.com/assets/index-DlbAJsYZ.js","39","58223","script","High","High","","1888","0","0","100","-1","100","-1","-1","-1","-1","-1","-1","-1","1317","0","","","","","0","","","6940","https://carepro-training.ihmafrica.com <https://ihmafrica.com same_site>","37","35","220","1","","","","","248","443","","","7414","6949","7411","7411","7414","3","6949","7414","465","20","21","1","0","non_blocking","","",
"3","240303_BiDcDC_4ER","8861.77","102.23.120.104","https://carepro-training.ihmafrica.com/assets/index.esm-zI7-PpnF.js","1","GET","carepro-training.ihmafrica.com","/assets/index.esm-zI7-PpnF.js","8861.77","3951E6ED87E4CD6B78057BBDF112552B","https://carepro-training.ihmafrica.com/","200","Script","832","831","6954","6954.000254","992","992","1996","","","application/javascript","gzip","74","HTTP/2","-1","-1","-1","-1","-1","-1","https://carepro-training.ihmafrica.com/assets/index-DlbAJsYZ.js","39","58223","script","High","High","","1903","0","0","100","-1","100","-1","-1","-1","-1","-1","-1","-1","992","0","","","","","0","","","6942","https://carepro-training.ihmafrica.com <https://ihmafrica.com same_site>","39","37","220","1","","","","","254","443","","","7786","6954","7785","7785","7786","1","6954","7786","832","21","22","1","0","non_blocking","","",
"3","240303_BiDcDC_4ER","8861.78","102.23.120.104","https://carepro-training.ihmafrica.com/assets/index.esm-q9z-pYoh.js","1","GET","carepro-training.ihmafrica.com","/assets/index.esm-q9z-pYoh.js","8861.78","3951E6ED87E4CD6B78057BBDF112552B","https://carepro-training.ihmafrica.com/","200","Script","828","827","6957","6957.00026","487","487","879","","","application/javascript","gzip","74","HTTP/2","-1","-1","-1","-1","-1","-1","https://carepro-training.ihmafrica.com/assets/index-DlbAJsYZ.js","39","58223","script","High","High","","1903","0","0","100","-1","100","-1","-1","-1","-1","-1","-1","-1","487","0","","","","","0","","","6945","https://carepro-training.ihmafrica.com <https://ihmafrica.com same_site>","41","39","220","1","","","","","260","443","","","7785","6957","7784","7784","7785","1","6957","7785","828","22","23","1","0","non_blocking","","",
"3","240303_BiDcDC_4ER","8861.79","102.23.120.104","https://carepro-training.ihmafrica.com/assets/index.esm-uDbI0D0T.js","1","GET","carepro-training.ihmafrica.com","/assets/index.esm-uDbI0D0T.js","8861.79","3951E6ED87E4CD6B78057BBDF112552B","https://carepro-training.ihmafrica.com/","200","Script","833","829","6957","6957.000266","1565","1565","3760","","","application/javascript","gzip","74","HTTP/2","-1","-1","-1","-1","-1","-1","https://carepro-training.ihmafrica.com/assets/index-DlbAJsYZ.js","39","58223","script","High","High","","1903","0","0","100","-1","100","-1","-1","-1","-1","-1","-1","-1","1565","0","","","","","0","","","6947","https://carepro-training.ihmafrica.com <https://ihmafrica.com same_site>","43","41","220","1","","","","","266","443","","","7790","6957","7786","7786","7790","4","6957","7790","833","23","24","1","0","non_blocking","","",
"3","240303_BiDcDC_4ER","8861.80","102.23.120.104","https://carepro-training.ihmafrica.com/assets/useWindow-4fDySqwh.js","1","GET","carepro-training.ihmafrica.com","/assets/useWindow-4fDySqwh.js","8861.80","3951E6ED87E4CD6B78057BBDF112552B","https://carepro-training.ihmafrica.com/","200","Script","818","817","6966","6966.000272","344","344","317","","","application/javascript","gzip","74","HTTP/2","-1","-1","-1","-1","-1","-1","https://carepro-training.ihmafrica.com/assets/index-DlbAJsYZ.js","39","58223","script","High","High","","1903","0","0","100","-1","100","-1","-1","-1","-1","-1","-1","-1","344","0","","","","","0","","","6951","https://carepro-training.ihmafrica.com <https://ihmafrica.com same_site>","45","43","220","1","","","","","272","443","","","7784","6966","7783","7783","7784","1","6966","7784","818","24","25","1","0","non_blocking","","",
"3","240303_BiDcDC_4ER","8861.81","102.23.120.104","https://carepro-training.ihmafrica.com/assets/index.esm-M5lMNFHV.js","1","GET","carepro-training.ihmafrica.com","/assets/index.esm-M5lMNFHV.js","8861.81","3951E6ED87E4CD6B78057BBDF112552B","https://carepro-training.ihmafrica.com/","200","Script","834","834","6966","6966.000278","1239","1239","2808","","","application/javascript","gzip","74","HTTP/2","-1","-1","-1","-1","-1","-1","https://carepro-training.ihmafrica.com/assets/index-DlbAJsYZ.js","39","58223","script","High","High","","1903","0","0","100","-1","100","-1","-1","-1","-1","-1","-1","-1","1239","0","","","","","0","","","6955","https://carepro-training.ihmafrica.com <https://ihmafrica.com same_site>","47","45","220","1","","","","","278","443","","","7800","6966","7800","7800","7800","0","6966","7800","834","25","26","1","0","non_blocking","","",
"3","240303_BiDcDC_4ER","8861.82","102.23.120.104","https://carepro-training.ihmafrica.com/assets/img/logo.png","1","GET","carepro-training.ihmafrica.com","/assets/img/logo.png","8861.82","3951E6ED87E4CD6B78057BBDF112552B","https://carepro-training.ihmafrica.com/","200","Image","500","451","7934","7934.000286","68737","68737","68737","","","image/png","","74","HTTP/2","-1","-1","-1","-1","-1","-1","","","","other","High","Low","","2071","0","0","-1","-1","100","-1","-1","100","-1","-1","-1","-1","","","","","68737","0","0","","","7933","https://carepro-training.ihmafrica.com <https://ihmafrica.com same_site>","49","0","147","1","","","","","286","443","","","8434","7934","8385","8385","8434","49","7934","8434","500","26","27","1","0","","","",
"3","240303_BiDcDC_4ER","8861.54","142.251.111.94","https://fonts.gstatic.com/s/poppins/v20/pxiByp8kv8JHgFVrLCz7Z1xlFd2JQEk.woff2","1","GET","fonts.gstatic.com","/s/poppins/v20/pxiByp8kv8JHgFVrLCz7Z1xlFd2JQEk.woff2","8861.54","3951E6ED87E4CD6B78057BBDF112552B","https://carepro-training.ihmafrica.com/","200","Font","198","178","8061","8061.000298","7816","7816","7816","Fri, 28 Feb 2025 06:37:19 GMT","public, max-age=31536000","font/woff2","","143","HTTP/2","-1","-1","-1","-1","-1","-1","https://fonts.googleapis.com/css2?family=Poppins:ital,wght@0,100;0,200;0,300;0,400;0,500;0,600;0,700;0,800;0,900;1,100;1,200;1,300;1,400;1,500;1,600;1,700;1,800;1,900&display=swap","","","parser","Highest","Highest","","2131","100","100","-1","-1","100","-1","-1","-1","-1","-1","-1","-1","","","","","","","31248565","Google","","8049","pm/https://fonts.gstatic.com <https://ihmafrica.com same_site>","3","0","256","1","","","","","298","443","","","8259","8061","8239","8239","8259","20","8061","8259","198","27","28","1","0","non_blocking","","",
"3","240303_BiDcDC_4ER","8861.48","142.251.111.94","https://fonts.gstatic.com/s/poppins/v20/pxiByp8kv8JHgFVrLGT9Z1xlFd2JQEk.woff2","1","GET","fonts.gstatic.com","/s/poppins/v20/pxiByp8kv8JHgFVrLGT9Z1xlFd2JQEk.woff2","8861.48","3951E6ED87E4CD6B78057BBDF112552B","https://carepro-training.ihmafrica.com/","200","Font","225","203","8062","8062.000308","7748","7748","7748","Fri, 28 Feb 2025 06:39:52 GMT","public, max-age=31536000","font/woff2","","143","HTTP/2","-1","-1","-1","-1","-1","-1","https://fonts.googleapis.com/css2?family=Poppins:ital,wght@0,100;0,200;0,300;0,400;0,500;0,600;0,700;0,800;0,900;1,100;1,200;1,300;1,400;1,500;1,600;1,700;1,800;1,900&display=swap","","","parser","Highest","Highest","","2131","100","100","-1","-1","100","-1","-1","-1","-1","-1","-1","-1","","","","","","","31248718","Google","","8050","pm/https://fonts.gstatic.com <https://ihmafrica.com same_site>","5","3","256","1","","","","","308","443","","","8287","8062","8265","8265","8287","22","8062","8287","225","28","29","1","0","non_blocking","","",
