"type","id","request_id","ip_addr","full_url","is_secure","method","host","url","raw_id","frame_id","documentURL","responseCode","request_type","load_ms","ttfb_ms","load_start","load_start_float","bytesIn","objectSize","objectSizeUncompressed","expires","cacheControl","contentType","contentEncoding","socket","protocol","dns_start","dns_end","connect_start","connect_end","ssl_start","ssl_end","initiator","initiator_line","initiator_column","initiator_type","priority","initial_priority","server_rtt","bytesOut","score_cache","score_cdn","score_gzip","score_cookies","score_keep-alive","score_minify","score_combine","score_compress","score_etags","dns_ms","connect_ms","ssl_ms","gzip_total","gzip_save","minify_total","minify_save","image_total","image_save","cache_time","cdn_provider","server_count","created","socket_group","http2_stream_id","http2_stream_dependency","http2_stream_weight","http2_stream_exclusive","tls_version","tls_resumed","tls_next_proto","tls_cipher_suite","netlog_id","server_port","final_base_page","is_base_page","load_end","ttfb_start","ttfb_end","download_start","download_end","download_ms","all_start","all_end","all_ms","index","number","run","cached","renderBlocking","cpu.FunctionCall","cpuTime",
"3","240303_BiDcDC_4ER","8861.42","142.251.111.94","https://fonts.gstatic.com/s/poppins/v20/pxiByp8kv8JHgFVrLDz8Z1xlFd2JQEk.woff2","1","GET","fonts.gstatic.com","/s/poppins/v20/pxiByp8kv8JHgFVrLDz8Z1xlFd2JQEk.woff2","8861.42","3951E6ED87E4CD6B78057BBDF112552B","https://carepro-training.ihmafrica.com/","200","Font","248","222","8063","8063.000314","7840","7840","7840","Fri, 28 Feb 2025 06:24:54 GMT","public, max-age=31536000","font/woff2","","143","HTTP/2","-1","-1","-1","-1","-1","-1","https://fonts.googleapis.com/css2?family=Poppins:ital,wght@0,100;0,200;0,300;0,400;0,500;0,600;0,700;0,800;0,900;1,100;1,200;1,300;1,400;1,500;1,600;1,700;1,800;1,900&display=swap","","","parser","Highest","Highest","","2131","100","100","-1","-1","100","-1","-1","-1","-1","-1","-1","-1","","","","","","","31247820","Google","","8051","pm/https://fonts.gstatic.com <https://ihmafrica.com same_site>","7","5","256","1","","","","","314","443","","","8311","8063","8285","8285","8311","26","8063","8311","248","29","30","1","0","non_blocking","","",
"3","240303_BiDcDC_4ER","566863622E042D9178C509D8AA52D875","102.23.120.104","https://carepro-training.ihmafrica.com/","1","GET","carepro-training.ihmafrica.com","/","566863622E042D9178C509D8AA52D875","C37706BB064D44AB98D2667FBED72E6D","https://carepro-training.ihmafrica.com/","200","Document","863","863","1046","1046.000061","470","470","525","","","text/html","gzip","68","HTTP/2","168","168","168","600","601","1044","https://carepro-training.ihmafrica.com/assets/index-1r3pzco2.js","","","script","Highest","Highest","","2176","-1","-1","100","-1","100","-1","-1","-1","-1","0","432","443","470","0","","","","","","","","0","https://carepro-training.ihmafrica.com <https://ihmafrica.com same_site>","1","0","256","1","TLS 1.3","False","h2","4866","61","443","1","1","1909","1046","1909","1909","1909","0","168","1909","1738","0","1","2","0","","","",
"3","240303_BiDcDC_4ER","3338.2","102.23.120.104","https://carepro-training.ihmafrica.com/assets/index-DlbAJsYZ.js","1","GET","carepro-training.ihmafrica.com","/assets/index-DlbAJsYZ.js","3338.2","C37706BB064D44AB98D2667FBED72E6D","https://carepro-training.ihmafrica.com/","200","Script","1335","449","1971","1971.000097","85281","85281","265210","","","application/javascript","gzip","68","HTTP/2","-1","-1","-1","-1","-1","-1","https://carepro-training.ihmafrica.com/","7","","parser","High","High","","2047","0","0","100","-1","100","-1","-1","-1","-1","-1","-1","-1","85281","0","","","","","0","","","1969","https://carepro-training.ihmafrica.com <https://ihmafrica.com same_site>","5","3","220","1","","","","","97","443","","","3306","1971","2420","2420","3306","886","1971","3306","1335","1","2","2","0","non_blocking","420","420",
"3","240303_BiDcDC_4ER","3338.3","102.23.120.104","https://carepro-training.ihmafrica.com/assets/index-0ohbmGHq.css","1","GET","carepro-training.ihmafrica.com","/assets/index-0ohbmGHq.css","3338.3","C37706BB064D44AB98D2667FBED72E6D","https://carepro-training.ihmafrica.com/","200","Stylesheet","1362","1345","1971","1971.000103","24520","24520","154473","","","text/css","gzip","68","HTTP/2","-1","-1","-1","-1","-1","-1","https://carepro-training.ihmafrica.com/","8","","parser","Highest","Highest","","2092","0","0","100","-1","100","-1","-1","-1","-1","-1","-1","-1","24520","0","","","","","0","","","1971","https://carepro-training.ihmafrica.com <https://ihmafrica.com same_site>","3","0","256","1","","","","","103","443","","","3333","1971","3316","3316","3333","17","1971","3333","1362","2","3","2","0","blocking","","",
"3","240303_BiDcDC_4ER","3338.6","142.251.16.95","https://fonts.googleapis.com/css2?family=Poppins:ital,wght@0,100;0,200;0,300;0,400;0,500;0,600;0,700;0,800;0,900;1,100;1,200;1,300;1,400;1,500;1,600;1,700;1,800;1,900&display=swap","1","GET","fonts.googleapis.com","/css2?family=Poppins:ital,wght@0,100;0,200;0,300;0,400;0,500;0,600;0,700;0,800;0,900;1,100;1,200;1,300;1,400;1,500;1,600;1,700;1,800;1,900&display=swap","3338.6","C37706BB064D44AB98D2667FBED72E6D","https://carepro-training.ihmafrica.com/","200","Stylesheet","186","183","3903","3903.000111","1335","1335","20928","Sun, 03 Mar 2024 14:27:50 GMT","private, max-age=86400, stale-while-revalidate=604800","text/css","gzip","127","HTTP/2","3548","3548","3548","3721","3721","3903","https://carepro-training.ihmafrica.com/assets/index-0ohbmGHq.css","0","","parser","Highest","Highest","","2374","50","100","100","-1","100","-1","-1","-1","-1","0","173","182","1347","0","","","","","86400","Google","","3374","https://fonts.googleapis.com <https://ihmafrica.com same_site>","1","0","256","1","TLS 1.3","False","h2","4865","111","443","","","4089","3903","4086","4086","4089","3","3548","4089","541","3","4","2","0","blocking","","",
"3","240303_BiDcDC_4ER","3338.61","102.23.120.104","https://carepro-training.ihmafrica.com/assets/index-1r3pzco2.js","1","GET","carepro-training.ihmafrica.com","/assets/index-1r3pzco2.js","3338.61","C37706BB064D44AB98D2667FBED72E6D","https://carepro-training.ihmafrica.com/","200","Script","438","436","4267","4267.000138","4545","4545","11243","","","application/javascript","gzip","68","HTTP/2","-1","-1","-1","-1","-1","-1","https://carepro-training.ihmafrica.com/assets/index-DlbAJsYZ.js","72","44098","script","High","High","","2119","0","0","100","-1","100","-1","-1","-1","-1","-1","-1","-1","4545","0","","","","","0","","","4263","https://carepro-training.ihmafrica.com <https://ihmafrica.com same_site>","7","0","220","1","","","","","138","443","","","4705","4267","4703","4703","4705","2","4267","4705","438","4","5","2","0","non_blocking","","",
"3","240303_BiDcDC_4ER","3338.62","102.23.120.104","https://carepro-training.ihmafrica.com/assets/index-GspsHL8z.js","1","GET","carepro-training.ihmafrica.com","/assets/index-GspsHL8z.js","3338.62","C37706BB064D44AB98D2667FBED72E6D","https://carepro-training.ihmafrica.com/","200","Script","439","439","4267","4267.000144","1111","1111","1630","","","application/javascript","gzip","68","HTTP/2","-1","-1","-1","-1","-1","-1","https://carepro-training.ihmafrica.com/assets/index-DlbAJsYZ.js","72","43988","script","High","High","","2119","0","0","100","-1","100","-1","-1","-1","-1","-1","-1","-1","1111","0","","","","","0","","","4265","https://carepro-training.ihmafrica.com <https://ihmafrica.com same_site>","9","7","220","1","","","","","144","443","","","4706","4267","4706","4706","4706","0","4267","4706","439","5","6","2","0","non_blocking","","",
"3","240303_BiDcDC_4ER","3338.63","102.23.120.104","https://carepro-training.ihmafrica.com/Logo.ico","1","GET","carepro-training.ihmafrica.com","/Logo.ico","3338.63","C37706BB064D44AB98D2667FBED72E6D","https://carepro-training.ihmafrica.com/","200","Other","1783","453","4267","4267.00015","233534","233534","233534","","","image/x-icon","","68","HTTP/2","-1","-1","-1","-1","-1","-1","","","","other","High","High","","2038","0","0","31","-1","100","-1","-1","-1","-1","-1","-1","-1","233534","160877","","","","","0","","","4266","https://carepro-training.ihmafrica.com <https://ihmafrica.com same_site>","11","9","220","1","","","","","150","443","","","6050","4267","4720","4720","6050","1330","4267","6050","1783","6","7","2","0","","","",
"3","240303_BiDcDC_4ER","3338.45","172.253.63.94","https://fonts.gstatic.com/s/poppins/v20/pxiEyp8kv8JHgFVrJJfecnFHGPc.woff2","1","GET","fonts.gstatic.com","/s/poppins/v20/pxiEyp8kv8JHgFVrJJfecnFHGPc.woff2","3338.45","C37706BB064D44AB98D2667FBED72E6D","https://carepro-training.ihmafrica.com/","200","Font","184","174","4629","4629.000164","7884","7884","7884","Fri, 28 Feb 2025 22:32:45 GMT","public, max-age=31536000","font/woff2","","161","HTTP/2","4307","4307","4275","4447","4448","4629","https://fonts.googleapis.com/css2?family=Poppins:ital,wght@0,100;0,200;0,300;0,400;0,500;0,600;0,700;0,800;0,900;1,100;1,200;1,300;1,400;1,500;1,600;1,700;1,800;1,900&display=swap","","","parser","Highest","Highest","","2119","100","100","-1","-1","100","-1","-1","-1","-1","0","172","181","","","","","","","31305894","Google","","4316","pm/https://fonts.gstatic.com <https://ihmafrica.com same_site>","1","0","256","1","TLS 1.3","False","h2","4865","164","443","","","4813","4629","4803","4803","4813","10","4275","4813","537","7","8","2","0","non_blocking","","",
"3","240303_BiDcDC_4ER","3338.64","102.23.120.104","https://carepro-training.ihmafrica.com/assets/LoadRouter-WfYKlAWs.js","1","GET","carepro-training.ihmafrica.com","/assets/LoadRouter-WfYKlAWs.js","3338.64","C37706BB064D44AB98D2667FBED72E6D","https://carepro-training.ihmafrica.com/","200","Script","1316","1297","4730","4730.000174","36564","36564","124413","","","application/javascript","gzip","68","HTTP/2","-1","-1","-1","-1","-1","-1","https://carepro-training.ihmafrica.com/assets/index-DlbAJsYZ.js","72","43931","script","High","High","","2134","0","0","100","-1","100","-1","-1","-1","-1","-1","-1","-1","36564","0","","","","","0","","","4728","https://carepro-training.ihmafrica.com <https://ihmafrica.com same_site>","13","11","220","1","","","","","174","443","","","6046","4730","6027","6027","6046","19","4730","6046","1316","8","9","2","0","non_blocking","","",
"3","240303_BiDcDC_4ER","3338.65","102.23.120.104","https://carepro-training.ihmafrica.com/assets/PublicGuard-alCPlwsB.js","1","GET","carepro-training.ihmafrica.com","/assets/PublicGuard-alCPlwsB.js","3338.65","C37706BB064D44AB98D2667FBED72E6D","https://carepro-training.ihmafrica.com/","200","Script","433","433","6311","6311.000182","343","343","347","","","application/javascript","gzip","68","HTTP/2","-1","-1","-1","-1","-1","-1","https://carepro-training.ihmafrica.com/assets/index-DlbAJsYZ.js","39","58223","script","High","High","","1909","0","0","100","-1","100","-1","-1","-1","-1","-1","-1","-1","343","0","","","","","0","","","6310","https://carepro-training.ihmafrica.com <https://ihmafrica.com same_site>","15","0","220","1","","","","","182","443","","","6744","6311","6744","6744","6744","0","6311","6744","433","9","10","2","0","non_blocking","","",
"3","240303_BiDcDC_4ER","3338.66","102.23.120.104","https://carepro-training.ihmafrica.com/assets/useAuthentication-_t-fUydq.js","1","GET","carepro-training.ihmafrica.com","/assets/useAuthentication-_t-fUydq.js","3338.66","C37706BB064D44AB98D2667FBED72E6D","https://carepro-training.ihmafrica.com/","200","Script","865","863","6312","6312.000188","247","247","139","","","application/javascript","gzip","68","HTTP/2","-1","-1","-1","-1","-1","-1","https://carepro-training.ihmafrica.com/assets/index-DlbAJsYZ.js","39","58223","script","High","High","","1927","0","0","100","-1","100","-1","-1","-1","-1","-1","-1","-1","247","0","","","","","0","","","6311","https://carepro-training.ihmafrica.com <https://ihmafrica.com same_site>","17","15","220","1","","","","","188","443","","","7177","6312","7175","7175","7177","2","6312","7177","865","10","11","2","0","non_blocking","","",
"3","240303_BiDcDC_4ER","3338.67","102.23.120.104","https://carepro-training.ihmafrica.com/assets/UserLogin-kJrWfe3t.js","1","GET","carepro-training.ihmafrica.com","/assets/UserLogin-kJrWfe3t.js","3338.67","C37706BB064D44AB98D2667FBED72E6D","https://carepro-training.ihmafrica.com/","200","Script","462","461","7245","7245.000196","1690","1690","3764","","","application/javascript","gzip","68","HTTP/2","-1","-1","-1","-1","-1","-1","https://carepro-training.ihmafrica.com/assets/index-DlbAJsYZ.js","39","58223","script","High","High","","1903","0","0","100","-1","100","-1","-1","-1","-1","-1","-1","-1","1690","0","","","","","0","","","7237","https://carepro-training.ihmafrica.com <https://ihmafrica.com same_site>","19","0","220","1","","","","","196","443","","","7707","7245","7706","7706","7707","1","7245","7707","462","11","12","2","0","non_blocking","","",
"3","240303_BiDcDC_4ER","3338.68","102.23.120.104","https://carepro-training.ihmafrica.com/assets/SubmitButton-HbZYvIMm.js","1","GET","carepro-training.ihmafrica.com","/assets/SubmitButton-HbZYvIMm.js","3338.68","C37706BB064D44AB98D2667FBED72E6D","https://carepro-training.ihmafrica.com/","200","Script","435","435","7272","7272.000202","351","351","332","","","application/javascript","gzip","68","HTTP/2","-1","-1","-1","-1","-1","-1","https://carepro-training.ihmafrica.com/assets/index-DlbAJsYZ.js","39","58223","script","High","High","","1912","0","0","100","-1","100","-1","-1","-1","-1","-1","-1","-1","351","0","","","","","0","","","7238","https://carepro-training.ihmafrica.com <https://ihmafrica.com same_site>","21","19","220","1","","","","","202","443","","","7707","7272","7707","7707","7707","0","7272","7707","435","12","13","2","0","non_blocking","","",
"3","240303_BiDcDC_4ER","3338.69","102.23.120.104","https://carepro-training.ihmafrica.com/assets/cn-bD5gqaN6.js","1","GET","carepro-training.ihmafrica.com","/assets/cn-bD5gqaN6.js","3338.69","C37706BB064D44AB98D2667FBED72E6D","https://carepro-training.ihmafrica.com/","200","Script","445","441","7272","7272.000208","6837","6837","20728","","","application/javascript","gzip","68","HTTP/2","-1","-1","-1","-1","-1","-1","https://carepro-training.ihmafrica.com/assets/index-DlbAJsYZ.js","39","58223","script","High","High","","1882","0","0","100","-1","100","-1","-1","-1","-1","-1","-1","-1","6837","0","","","","","0","","","7239","https://carepro-training.ihmafrica.com <https://ihmafrica.com same_site>","23","21","220","1","","","","","208","443","","","7717","7272","7713","7713","7717","4","7272","7717","445","13","14","2","0","non_blocking","","",
"3","240303_BiDcDC_4ER","3338.70","102.23.120.104","https://carepro-training.ihmafrica.com/assets/Checkbox-fG0akycJ.js","1","GET","carepro-training.ihmafrica.com","/assets/Checkbox-fG0akycJ.js","3338.70","C37706BB064D44AB98D2667FBED72E6D","https://carepro-training.ihmafrica.com/","200","Script","446","446","7272","7272.000214","614","614","858","","","application/javascript","gzip","68","HTTP/2","-1","-1","-1","-1","-1","-1","https://carepro-training.ihmafrica.com/assets/index-DlbAJsYZ.js","39","58223","script","High","High","","1900","0","0","100","-1","100","-1","-1","-1","-1","-1","-1","-1","614","0","","","","","0","","","7239","https://carepro-training.ihmafrica.com <https://ihmafrica.com same_site>","25","23","220","1","","","","","214","443","","","7718","7272","7718","7718","7718","0","7272","7718","446","14","15","2","0","non_blocking","","",
"3","240303_BiDcDC_4ER","3338.71","102.23.120.104","https://carepro-training.ihmafrica.com/assets/Input-iVeBuOy1.js","1","GET","carepro-training.ihmafrica.com","/assets/Input-iVeBuOy1.js","3338.71","C37706BB064D44AB98D2667FBED72E6D","https://carepro-training.ihmafrica.com/","200","Script","449","445","7273","7273.00022","643","643","897","","","application/javascript","gzip","68","HTTP/2","-1","-1","-1","-1","-1","-1","https://carepro-training.ihmafrica.com/assets/index-DlbAJsYZ.js","39","58223","script","High","High","","1891","0","0","100","-1","100","-1","-1","-1","-1","-1","-1","-1","643","0","","","","","0","","","7243","https://carepro-training.ihmafrica.com <https://ihmafrica.com same_site>","27","25","220","1","","","","","220","443","","","7722","7273","7718","7718","7722","4","7273","7722","449","15","16","2","0","non_blocking","","",
"3","240303_BiDcDC_4ER","3338.72","102.23.120.104","https://carepro-training.ihmafrica.com/assets/Password-pK16DQ7B.js","1","GET","carepro-training.ihmafrica.com","/assets/Password-pK16DQ7B.js","3338.72","C37706BB064D44AB98D2667FBED72E6D","https://carepro-training.ihmafrica.com/","200","Script","450","450","7273","7273.000226","772","772","1118","","","application/javascript","gzip","68","HTTP/2","-1","-1","-1","-1","-1","-1","https://carepro-training.ihmafrica.com/assets/index-DlbAJsYZ.js","39","58223","script","High","High","","1900","0","0","100","-1","100","-1","-1","-1","-1","-1","-1","-1","772","0","","","","","0","","","7246","https://carepro-training.ihmafrica.com <https://ihmafrica.com same_site>","29","27","220","1","","","","","226","443","","","7723","7273","7723","7723","7723","0","7273","7723","450","16","17","2","0","non_blocking","","",
"3","240303_BiDcDC_4ER","3338.73","102.23.120.104","https://carepro-training.ihmafrica.com/assets/index.esm-whj-Fd8a.js","1","GET","carepro-training.ihmafrica.com","/assets/index.esm-whj-Fd8a.js","3338.73","C37706BB064D44AB98D2667FBED72E6D","https://carepro-training.ihmafrica.com/","200","Script","451","451","7273","7273.000232","695","695","1712","","","application/javascript","gzip","68","HTTP/2","-1","-1","-1","-1","-1","-1","https://carepro-training.ihmafrica.com/assets/index-DlbAJsYZ.js","39","58223","script","High","High","","1903","0","0","100","-1","100","-1","-1","-1","-1","-1","-1","-1","695","0","","","","","0","","","7248","https://carepro-training.ihmafrica.com <https://ihmafrica.com same_site>","31","29","220","1","","","","","232","443","","","7724","7273","7724","7724","7724","0","7273","7724","451","17","18","2","0","non_blocking","","",
"3","240303_BiDcDC_4ER","3338.74","102.23.120.104","https://carepro-training.ihmafrica.com/assets/iconBase-UrxdjqDm.js","1","GET","carepro-training.ihmafrica.com","/assets/iconBase-UrxdjqDm.js","3338.74","C37706BB064D44AB98D2667FBED72E6D","https://carepro-training.ihmafrica.com/","200","Script","452","451","7273","7273.000238","927","927","1450","","","application/javascript","gzip","68","HTTP/2","-1","-1","-1","-1","-1","-1","https://carepro-training.ihmafrica.com/assets/index-DlbAJsYZ.js","39","58223","script","High","High","","1900","0","0","100","-1","100","-1","-1","-1","-1","-1","-1","-1","927","0","","","","","0","","","7250","https://carepro-training.ihmafrica.com <https://ihmafrica.com same_site>","33","31","220","1","","","","","238","443","","","7725","7273","7724","7724","7725","1","7273","7725","452","18","19","2","0","non_blocking","","",
"3","240303_BiDcDC_4ER","3338.75","102.23.120.104","https://carepro-training.ihmafrica.com/assets/FormWrapper-lCDsyP_S.js","1","GET","carepro-training.ihmafrica.com","/assets/FormWrapper-lCDsyP_S.js","3338.75","C37706BB064D44AB98D2667FBED72E6D","https://carepro-training.ihmafrica.com/","200","Script","456","453","7273","7273.000244","1787","1787","4713","","","application/javascript","gzip","68","HTTP/2","-1","-1","-1","-1","-1","-1","https://carepro-training.ihmafrica.com/assets/index-DlbAJsYZ.js","39","58223","script","High","High","","1909","0","0","100","-1","100","-1","-1","-1","-1","-1","-1","-1","1787","0","","","","","0","","","7252","https://carepro-training.ihmafrica.com <https://ihmafrica.com same_site>","35","33","220","1","","","","","244","443","","","7729","7273","7726","7726","7729","3","7273","7729","456","19","20","2","0","non_blocking","","",
"3","240303_BiDcDC_4ER","3338.76","102.23.120.104","https://carepro-training.ihmafrica.com/assets/logo-tzov922y.js","1","GET","carepro-training.ihmafrica.com","/assets/logo-tzov922y.js","3338.76","C37706BB064D44AB98D2667FBED72E6D","https://carepro-training.ihmafrica.com/","200","Script","864","864","7273","7273.00025","1076","1076","3403","","","application/javascript","gzip","68","HTTP/2","-1","-1","-1","-1","-1","-1","https://carepro-training.ihmafrica.com/assets/index-DlbAJsYZ.js","39","58223","script","High","High","","1888","0","0","100","-1","100","-1","-1","-1","-1","-1","-1","-1","1076","0","","","","","0","","","7254","https://carepro-training.ihmafrica.com <https://ihmafrica.com same_site>","37","35","220","1","","","","","250","443","","","8137","7273","8137","8137","8137","0","7273","8137","864","20","21","2","0","non_blocking","","",
"3","240303_BiDcDC_4ER","3338.77","102.23.120.104","https://carepro-training.ihmafrica.com/assets/index.esm-zI7-PpnF.js","1","GET","carepro-training.ihmafrica.com","/assets/index.esm-zI7-PpnF.js","3338.77","C37706BB064D44AB98D2667FBED72E6D","https://carepro-training.ihmafrica.com/","200","Script","865","865","7274","7274.000256","992","992","1996","","","application/javascript","gzip","68","HTTP/2","-1","-1","-1","-1","-1","-1","https://carepro-training.ihmafrica.com/assets/index-DlbAJsYZ.js","39","58223","script","High","High","","1903","0","0","100","-1","100","-1","-1","-1","-1","-1","-1","-1","992","0","","","","","0","","","7266","https://carepro-training.ihmafrica.com <https://ihmafrica.com same_site>","39","37","220","1","","","","","256","443","","","8139","7274","8139","8139","8139","0","7274","8139","865","21","22","2","0","non_blocking","","",
"3","240303_BiDcDC_4ER","3338.78","102.23.120.104","https://carepro-training.ihmafrica.com/assets/index.esm-q9z-pYoh.js","1","GET","carepro-training.ihmafrica.com","/assets/index.esm-q9z-pYoh.js","3338.78","C37706BB064D44AB98D2667FBED72E6D","https://carepro-training.ihmafrica.com/","200","Script","867","865","7274","7274.000262","487","487","879","","","application/javascript","gzip","68","HTTP/2","-1","-1","-1","-1","-1","-1","https://carepro-training.ihmafrica.com/assets/index-DlbAJsYZ.js","39","58223","script","High","High","","1903","0","0","100","-1","100","-1","-1","-1","-1","-1","-1","-1","487","0","","","","","0","","","7269","https://carepro-training.ihmafrica.com <https://ihmafrica.com same_site>","41","39","220","1","","","","","262","443","","","8141","7274","8139","8139","8141","2","7274","8141","867","22","23","2","0","non_blocking","","",
"3","240303_BiDcDC_4ER","3338.79","102.23.120.104","https://carepro-training.ihmafrica.com/assets/index.esm-uDbI0D0T.js","1","GET","carepro-training.ihmafrica.com","/assets/index.esm-uDbI0D0T.js","3338.79","C37706BB064D44AB98D2667FBED72E6D","https://carepro-training.ihmafrica.com/","200","Script","871","870","7274","7274.000268","1184","1184","3760","","","application/javascript","gzip","68","HTTP/2","-1","-1","-1","-1","-1","-1","https://carepro-training.ihmafrica.com/assets/index-DlbAJsYZ.js","39","58223","script","High","High","","1903","0","0","100","-1","100","-1","-1","-1","-1","-1","-1","-1","1184","0","","","","","0","","","7270","https://carepro-training.ihmafrica.com <https://ihmafrica.com same_site>","43","41","220","1","","","","","268","443","","","8145","7274","8144","8144","8145","1","7274","8145","871","23","24","2","0","non_blocking","","",
"3","240303_BiDcDC_4ER","3338.80","102.23.120.104","https://carepro-training.ihmafrica.com/assets/useWindow-4fDySqwh.js","1","GET","carepro-training.ihmafrica.com","/assets/useWindow-4fDySqwh.js","3338.80","C37706BB064D44AB98D2667FBED72E6D","https://carepro-training.ihmafrica.com/","200","Script","875","872","7274","7274.000274","344","344","317","","","application/javascript","gzip","68","HTTP/2","-1","-1","-1","-1","-1","-1","https://carepro-training.ihmafrica.com/assets/index-DlbAJsYZ.js","39","58223","script","High","High","","1903","0","0","100","-1","100","-1","-1","-1","-1","-1","-1","-1","344","0","","","","","0","","","7271","https://carepro-training.ihmafrica.com <https://ihmafrica.com same_site>","45","43","220","1","","","","","274","443","","","8149","7274","8146","8146","8149","3","7274","8149","875","24","25","2","0","non_blocking","","",
"3","240303_BiDcDC_4ER","3338.81","102.23.120.104","https://carepro-training.ihmafrica.com/assets/index.esm-M5lMNFHV.js","1","GET","carepro-training.ihmafrica.com","/assets/index.esm-M5lMNFHV.js","3338.81","C37706BB064D44AB98D2667FBED72E6D","https://carepro-training.ihmafrica.com/","200","Script","883","875","7274","7274.00028","902","902","2808","","","application/javascript","gzip","68","HTTP/2","-1","-1","-1","-1","-1","-1","https://carepro-training.ihmafrica.com/assets/index-DlbAJsYZ.js","39","58223","script","High","High","","1903","0","0","100","-1","100","-1","-1","-1","-1","-1","-1","-1","902","0","","","","","0","","","7271","https://carepro-training.ihmafrica.com <https://ihmafrica.com same_site>","47","45","220","1","","","","","280","443","","","8157","7274","8149","8149","8157","8","7274","8157","883","25","26","2","0","non_blocking","","",
"3","240303_BiDcDC_4ER","3338.82","102.23.120.104","https://carepro-training.ihmafrica.com/assets/img/logo.png","1","GET","carepro-training.ihmafrica.com","/assets/img/logo.png","3338.82","C37706BB064D44AB98D2667FBED72E6D","https://carepro-training.ihmafrica.com/","200","Image","496","448","8286","8286.000286","68737","68737","68737","","","image/png","","68","HTTP/2","-1","-1","-1","-1","-1","-1","","","","other","High","Low","","2071","0","0","-1","-1","100","-1","-1","100","-1","-1","-1","-1","","","","","68737","0","0","","","8285","https://carepro-training.ihmafrica.com <https://ihmafrica.com same_site>","49","0","147","1","","","","","286","443","","","8782","8286","8734","8734","8782","48","8286","8782","496","26","27","2","0","","","",
"3","240303_BiDcDC_4ER","3338.54","172.253.63.94","https://fonts.gstatic.com/s/poppins/v20/pxiByp8kv8JHgFVrLCz7Z1xlFd2JQEk.woff2","1","GET","fonts.gstatic.com","/s/poppins/v20/pxiByp8kv8JHgFVrLCz7Z1xlFd2JQEk.woff2","3338.54","C37706BB064D44AB98D2667FBED72E6D","https://carepro-training.ihmafrica.com/","200","Font","192","173","8398","8398.0003","7816","7816","7816","Sat, 01 Mar 2025 02:00:28 GMT","public, max-age=31536000","font/woff2","","161","HTTP/2","-1","-1","-1","-1","-1","-1","https://fonts.googleapis.com/css2?family=Poppins:ital,wght@0,100;0,200;0,300;0,400;0,500;0,600;0,700;0,800;0,900;1,100;1,200;1,300;1,400;1,500;1,600;1,700;1,800;1,900&display=swap","","","parser","Highest","Highest","","2131","100","100","-1","-1","100","-1","-1","-1","-1","-1","-1","-1","","","","","","","31318353","Google","","8396","pm/https://fonts.gstatic.com <https://ihmafrica.com same_site>","3","0","256","1","","","","","300","443","","","8590","8398","8571","8571","8590","19","8398","8590","192","27","28","2","0","non_blocking","","",
"3","240303_BiDcDC_4ER","3338.48","172.253.63.94","https://fonts.gstatic.com/s/poppins/v20/pxiByp8kv8JHgFVrLGT9Z1xlFd2JQEk.woff2","1","GET","fonts.gstatic.com","/s/poppins/v20/pxiByp8kv8JHgFVrLGT9Z1xlFd2JQEk.woff2","3338.48","C37706BB064D44AB98D2667FBED72E6D","https://carepro-training.ihmafrica.com/","200","Font","221","199","8398","8398.00031","7748","7748","7748","Fri, 28 Feb 2025 22:27:21 GMT","public, max-age=31536000","font/woff2","","161","HTTP/2","-1","-1","-1","-1","-1","-1","https://fonts.googleapis.com/css2?family=Poppins:ital,wght@0,100;0,200;0,300;0,400;0,500;0,600;0,700;0,800;0,900;1,100;1,200;1,300;1,400;1,500;1,600;1,700;1,800;1,900&display=swap","","","parser","Highest","Highest","","2131","100","100","-1","-1","100","-1","-1","-1","-1","-1","-1","-1","","","","","","","31305566","Google","","8397","pm/https://fonts.gstatic.com <https://ihmafrica.com same_site>","5","3","256","1","","","","","310","443","","","8619","8398","8597","8597","8619","22","8398","8619","221","28","29","2","0","non_blocking","","",
